Price,Open,High,Low,Close,Volume,Change (%)
Ticker,CHT,CHT,CHT,CHT,CHT,
Date,,,,,,
2023-01-04,33.39376388610317,33.41160760928588,32.98336846292763,33.09042739868164,219000,-0.5096404451391257
2023-01-05,33.04582074558417,33.117192237031446,32.92091808304471,33.05474090576172,144200,-0.10784536715093829
2023-01-06,33.20640867784977,33.59004020382954,33.197485114915125,33.5186653137207,163500,1.403503386342142
2023-01-09,33.741709682320796,33.78631729085723,33.59004313262847,33.60788345336914,86600,0.26617449953150185
2023-01-10,33.5989603294179,33.67033521945449,33.4294500705941,33.49190139770508,128700,-0.34510371896816494
2023-01-11,33.22425185650531,33.41160583496094,33.16179712701141,33.41160583496094,208700,-0.23974620548011805
2023-01-12,33.17072166883787,33.43837070358018,33.099346777790785,33.40268325805664,196700,-0.026705022645034937
2023-01-13,33.28670565278299,33.64356991394117,32.296401116969385,33.61680603027344,260800,0.6410346455180349
2023-01-17,33.634649374439306,33.84876724805055,33.53651059764156,33.78631591796875,90200,0.5042415021303981
2023-01-18,33.76847597765758,33.83092731473573,33.63465314249408,33.75955581665039,99300,-0.07920396347246283
2023-01-19,33.75955348799823,33.99151509495371,33.732789603480164,33.97367477416992,84200,0.6342469630892689
2023-01-20,33.93798501119973,34.10749527382346,33.88445384247227,34.0450439453125,139400,0.21007197960474233
2023-01-23,34.11642131410286,34.3037753132393,34.00935896887426,34.250244140625,85900,0.6027314743435763
2023-01-24,34.23239854316744,34.384068488937125,34.08965216068303,34.34838104248047,75000,0.2865290578733859
2023-01-25,34.30377534464348,34.31269550508283,34.15210539043532,34.277008056640625,98300,-0.20779141162889925
2023-01-26,34.39299053092073,34.446521703535026,34.22348025598905,34.250244140625,74900,-0.07808124901508284
2023-01-27,34.25916809366237,34.26808825419491,34.08073425292969,34.08073425292969,81300,-0.4949158522763675
2023-01-30,33.875535137714365,34.26808684855021,33.875535137714365,34.08965301513672,111200,0.0261695130769235
2023-01-31,33.68817778197887,33.68817778197887,32.96552569061705,33.05474090576172,183000,-3.035854043206221
2023-02-01,33.45621541440104,33.554354190818046,33.11719147859929,33.5365104675293,161400,1.45749005608935
2023-02-02,33.69710063929063,33.88445462917335,33.643569469320326,33.7327880859375,107700,0.5852654783455868
2023-02-03,33.77739658844473,33.77739658844473,33.42052891919539,33.500823974609375,114900,-0.6876517610615918
2023-02-06,33.50082671403808,33.50082671403808,33.05474379267048,33.11719512939453,140600,-1.1451325660097211
2023-02-07,33.161802740862775,33.3045525429093,33.02797990645805,33.11719512939453,173500,0.0
2023-02-08,33.32239100476342,33.420529786520994,33.152880729309146,33.242095947265625,174700,0.3771479359380603
2023-02-09,33.32238896020215,33.34915624662066,33.01013231317119,33.063663482666016,139600,-0.5367665892146767
2023-02-10,33.23317237743665,33.25101609986585,33.0904260013451,33.09934616088867,121800,0.10792112689317346
2023-02-13,33.322387292160414,33.58111616008738,33.286703250959,33.46513366699219,143700,1.1051200356813728
2023-02-14,33.49190279510603,33.58111800803207,33.313468965911724,33.340232849121094,112000,-0.37322671146025055
2023-02-15,33.12611869369374,33.197490191374406,32.974448730690604,33.11719512939453,115300,-0.6689746911363925
2023-02-16,33.1528764213725,33.4472927283883,33.1528764213725,33.30454635620117,80300,0.5657219039070904
2023-02-17,33.117192357984145,33.447296142578125,33.117192357984145,33.447296142578125,64700,0.42861951893955474
2023-02-21,33.32238667480034,33.384837999923334,33.2688589123189,33.30454635620117,78300,-0.4267902127826573
2023-02-22,33.48297933033831,33.71494432997618,33.46513560703215,33.56327438354492,106300,0.7768549812286363
2023-02-23,33.80416059212647,33.89337921142578,33.75063282388923,33.89337921142578,116700,0.9835298669271131
2023-02-24,33.67033866393615,33.706022709262854,33.51866870876356,33.661415100097656,147200,-0.6843935798821921
2023-02-27,33.670335287552994,33.732786614790285,33.527588910533176,33.54542922973633,81700,-0.344566234118282
2023-02-28,33.465138377312186,33.58112088673228,33.37592315673828,33.37592315673828,144800,-0.5053030379703394
2023-03-01,33.411608786748175,33.67033767700195,33.411608786748175,33.67033767700195,142200,0.8821164852311547
2023-03-02,33.69710213044144,33.893379692342585,33.69710213044144,33.804161071777344,138700,0.397451893887002
2023-03-03,34.05396183980129,34.29484697803778,34.000434077976685,34.285926818847656,139800,1.4251669965936076
2023-03-06,34.33946276164883,34.41975781889908,34.21455669221547,34.250244140625,89400,-0.10407383300788942
2023-03-07,34.31269693541414,34.38407183527382,34.16995053903732,34.29485321044922,105100,0.13024453093257726
2023-03-08,34.33054160208871,34.46436784132528,34.29485415117993,34.40191650390625,123000,0.3121847257955723
2023-03-09,34.2948502520385,34.4108327526341,34.152103867975555,34.178871154785156,92500,-0.6483515216245794
2023-03-10,34.10749438826591,34.25024076449076,34.02719933893055,34.13425827026367,100800,-0.13052767108500118
2023-03-13,34.42867764938755,34.81230920775754,34.42867764938755,34.616031646728516,145200,1.4114071928861716
2023-03-14,34.464366989611754,34.696328608101055,34.28593314282015,34.687408447265625,137700,0.20619579178093872
2023-03-15,34.46436539613924,34.473285556562246,34.18779277623256,34.223480224609375,267000,-1.3374542620027352
2023-03-16,34.41975555850785,34.67848103413011,34.41975555850785,34.51789093017578,176900,0.860259399786889
2023-03-17,34.375145816505785,34.52681576620609,34.2591667175293,34.2591667175293,354900,-0.7495365611121518
2023-03-20,34.50005059682021,34.70525173018928,34.47328671131229,34.660640716552734,160700,1.171873216688657
2023-03-21,34.633874798721514,34.64279836226219,34.32161814164406,34.482208251953125,146600,-0.51479851760039
2023-03-22,34.56250627440738,35.00858919615411,34.56250627440738,34.767704010009766,174100,0.8279509130348917
2023-03-23,34.99074081021308,35.20485867825975,34.97289708731884,35.053192138671875,105800,0.8211302321830427
2023-03-24,34.97289573631284,35.30299608874923,34.89260068806161,35.231624603271484,115900,0.5090334252404904
2023-03-27,35.106719970703125,35.1870150222087,35.0442686421257,35.106719970703125,71600,-0.35452419232679944
2023-03-28,35.01750574232656,35.3565296807932,34.99074185885418,35.24054718017578,103200,0.3812011192852349
2023-03-29,35.18701550051659,35.32976188253998,35.07103640492035,35.16025161743164,144800,-0.22784993187991986
2023-03-30,35.1870168722814,35.20486059614773,34.963975428965696,34.98181915283203,74900,-0.5074834689497654
2023-03-31,34.91936588203038,34.937209604905924,34.83015067099482,34.8836784362793,91700,-0.28054777861599156
2023-04-03,34.85691746401995,35.1513338110355,34.839073739654545,35.11564636230469,96900,0.6649755313193673
2023-04-04,35.0710365363836,35.410057067871094,34.96397419695809,35.410057067871094,90700,0.8384032078715853
2023-04-05,35.44574102201279,35.47250490256112,35.13348440447603,35.21377944946289,262200,-0.5542990739382136
2023-04-06,35.25838848490789,35.34760369259058,35.16024971445171,35.231624603271484,134300,0.05067662173043885
2023-04-10,35.891829940205604,35.891829940205604,35.48143448655392,35.8115348815918,102000,1.6459935777882517
2023-04-11,36.03457390094868,36.06133778423283,35.76692485808048,35.8026123046875,103100,-0.02491537135673738
2023-04-12,35.95427758461632,36.1327114080405,35.88290609725192,36.061336517333984,102600,0.722640600760327
2023-04-13,36.19516716592449,36.56095501721151,36.18624700516543,36.5341911315918,113000,1.3112509405482475
2023-04-14,36.56095496863157,36.56095496863157,36.16840323224644,36.337913513183594,82800,-0.537243640351126
2023-04-17,36.48065560298557,36.52526320814194,36.400360552367246,36.427127838134766,72400,0.24551306425120156
2023-04-18,36.596639189169196,36.66801067887691,36.53418785942161,36.6412467956543,67700,0.5878008238008103
2023-04-19,36.24869550217075,36.50742098403521,36.21300805524383,36.49850082397461,88500,-0.38957727742118253
2023-04-20,36.605558838773334,36.62340256178704,36.48065618101956,36.560951232910156,72200,0.17110403859252887
2023-04-21,36.85536769271849,36.89105173553453,36.685854025138,36.81075668334961,93100,0.683257524805847
2023-04-24,36.83752284111733,36.83752284111733,36.50741907927977,36.56987380981445,72100,-0.6543817493545712
2023-04-25,36.552033931176176,36.64124914987851,36.480659033540356,36.596641540527344,106200,0.07319612545588772
2023-04-26,36.783992359434194,36.962426184744075,36.76614863656899,36.92673873901367,80200,0.9019876813580741
2023-04-27,36.80183798124792,37.05164330756624,36.80183798124792,36.99811553955078,96400,0.1932929984464149
2023-04-28,37.03379949101903,37.0427230545608,36.76615044158518,36.77507400512695,90100,-0.6028456616537614
